   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159 007e 00D0      		rcall pcd8544_send
 160               	/* epilogue start */
 161               	.LM33:
 162 0080 0895      		ret
 163               	.LFE12:
 165               	.global	pcd8544_send_char
 167               	pcd8544_send_char:
 168               	.LFB14:
 169               	.LM34:
 170               	.LVL8:
 171 0082 0F93      		push r16
 172 0084 1F93      		push r17
 173 0086 CF93      		push r28
 174 0088 DF93      		push r29
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177 008a 182F      		mov r17,r24
 178               	.LM35:
 179 008c 8052      		subi r24,lo8(-(-32))
 180               	.LVL9:
 181 008e 8136      		cpi r24,lo8(97)
 182 0090 00F4      		brsh .L20
 183               	.LM36:
 184 0092 81E0      		ldi r24,lo8(1)
 185 0094 60E0      		ldi r22,lo8(0)
 186 0096 00D0      		rcall pcd8544_send
 187 0098 812F      		mov r24,r17
 188 009a 90E0      		ldi r25,lo8(0)
 189 009c 8097      		sbiw r24,32
 190 009e EC01      		movw r28,r24
 191 00a0 CC0F      		lsl r28
 192 00a2 DD1F      		rol r29
 193 00a4 CC0F      		lsl r28
 194 00a6 DD1F      		rol r29
 195 00a8 C80F      		add r28,r24
 196 00aa D91F      		adc r29,r25
 197 00ac C050      		subi r28,lo8(-(ASCII))
 198 00ae D040      		sbci r29,hi8(-(ASCII))
 199               	.LM37:
 200 00b0 85E0      		ldi r24,lo8(5)
 201 00b2 189F      		mul r17,r24
 202 00b4 8001      		movw r16,r0
 203 00b6 1124      		clr r1
 204 00b8 0050      		subi r16,lo8(-(ASCII-155))
 205 00ba 1040      		sbci r17,hi8(-(ASCII-155))
 206               	.L19:
 207               	.LM38:
 208 00bc 81E0      		ldi r24,lo8(1)
 209 00be 6991      		ld r22,Y+
 210 00c0 00D0      		rcall pcd8544_send
 211               	.LM39:
 212 00c2 C017      		cp r28,r16
 213 00c4 D107      		cpc r29,r17
 214 00c6 01F4      		brne .L19
 215               	.LM40:
 216 00c8 81E0      		ldi r24,lo8(1)
 217 00ca 60E0      		ldi r22,lo8(0)
 218 00cc 00D0      		rcall pcd8544_send
 219               	.L20:
 220               	/* epilogue start */
 221               	.LM41:
 222 00ce DF91      		pop r29
 223 00d0 CF91      		pop r28
 224 00d2 1F91      		pop r17
 225               	.LVL10:
 226 00d4 0F91      		pop r16
 227 00d6 0895      		ret
 228               	.LFE14:
 230               	.global	pcd8544_print_at
 232               	pcd8544_print_at:
 233               	.LFB11:
 234               	.LM42:
 235               	.LVL11:
 236 00d8 1F93      		push r17
 237 00da CF93      		push r28
 238 00dc DF93      		push r29
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241 00de EC01      		movw r28,r24
 242 00e0 162F      		mov r17,r22
 243 00e2 842F      		mov r24,r20
 244               	.LVL12:
 245               	.LM43:
 246 00e4 66E0      		ldi r22,lo8(6)
 247               	.LVL13:
 248 00e6 00D0      		rcall __udivmodqi4
 249 00e8 905C      		subi r25,lo8(-(64))
 250 00ea 80E0      		ldi r24,lo8(0)
 251 00ec 692F      		mov r22,r25
 252 00ee 00D0      		rcall pcd8544_send
 253               	.LVL14:
 254               	.LM44:
 255 00f0 812F      		mov r24,r17
 256 00f2 6CE0      		ldi r22,lo8(12)
 257 00f4 00D0      		rcall __udivmodqi4
 258 00f6 87E0      		ldi r24,lo8(7)
 259 00f8 989F      		mul r25,r24
 260 00fa B001      		movw r22,r0
 261 00fc 1124      		clr r1
 262 00fe 6058      		subi r22,lo8(-(-128))
 263 0100 80E0      		ldi r24,lo8(0)
 264 0102 00D0      		rcall pcd8544_send
 265 0104 00C0      		rjmp .L23
 266               	.L24:
 267               	.LM45:
 268 0106 2196      		adiw r28,1
 269 0108 00D0      		rcall pcd8544_send_char
 270               	.L23:
 271               	.LM46:
 272 010a 8881      		ld r24,Y
 273 010c 8823      		tst r24
 274 010e 01F4      		brne .L24
 275               	/* epilogue start */
 276               	.LM47:
 277 0110 DF91      		pop r29
 278 0112 CF91      		pop r28
 279               	.LVL15:
 280 0114 1F91      		pop r17
 281               	.LVL16:
 282 0116 0895      		ret
 283               	.LFE11:
 285               	.global	pcd8544_clear
 287               	pcd8544_clear:
 288               	.LFB15:
 289               	.LM48:
 290 0118 CF93      		push r28
 291 011a DF93      		push r29
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294               	.LM49:
 295 011c C0E0      		ldi r28,lo8(0)
 296 011e D0E0      		ldi r29,hi8(0)
 297               	.LVL17:
 298               	.L27:
 299               	.LM50:
 300 0120 81E0      		ldi r24,lo8(1)
 301 0122 60E0      		ldi r22,lo8(0)
 302 0124 00D0      		rcall pcd8544_send
 303               	.LM51:
 304 0126 2196      		adiw r28,1
 305 0128 81E0      		ldi r24,hi8(504)
 306 012a C83F      		cpi r28,lo8(504)
 307 012c D807      		cpc r29,r24
 308 012e 01F4      		brne .L27
 309               	/* epilogue start */
 310               	.LM52:
 311 0130 DF91      		pop r29
 312 0132 CF91      		pop r28
 313               	.LVL18:
 314 0134 0895      		ret
 315               	.LFE15:
 317               		.data
 318               	.LC0:
 319 0000 3000      		.string	"0"
 320               	.LC1:
 321 0002 2575 00   		.string	"%u"
 322               	.LC2:
 323 0005 2E00      		.string	"."
 324               		.text
 325               	.global	print_value
 327               	print_value:
 328               	.LFB8:
 329               	.LM53:
 330               	.LVL19:
 331 0136 7F92      		push r7
 332 0138 8F92      		push r8
 333 013a 9F92      		push r9
 334 013c AF92      		push r10
 335 013e BF92      		push r11
 336 0140 CF92      		push r12
 337 0142 DF92      		push r13
 338 0144 EF92      		push r14
 339 0146 FF92      		push r15
 340 0148 0F93      		push r16
 341 014a 1F93      		push r17
 342 014c DF93      		push r29
 343 014e CF93      		push r28
 344 0150 00D0      		rcall .
 345 0152 00D0      		rcall .
 346 0154 0F92      		push __tmp_reg__
 347 0156 CDB7      		in r28,__SP_L__
 348 0158 DEB7      		in r29,__SP_H__
 349               	/* prologue: function */
 350               	/* frame size = 5 */
 351 015a 7C01      		movw r14,r24
 352 015c 962E      		mov r9,r22
 353 015e 842E      		mov r8,r20
 354               	.LM54:
 355 0160 7724      		clr r7
 356               	.LVL20:
 357 0162 80E1      		ldi r24,lo8(10000)
 358 0164 E816      		cp r14,r24
 359 0166 87E2      		ldi r24,hi8(10000)
 360 0168 F806      		cpc r15,r24
 361               	.LVL21:
 362 016a 00F0      		brlo .L31
 363               	.LVL22:
 364 016c 7724      		clr r7
 365 016e 7394      		inc r7
 366               	.L31:
 367               	.LM55:
 368 0170 C701      		movw r24,r14
 369 0172 64E6      		ldi r22,lo8(100)
 370 0174 70E0      		ldi r23,hi8(100)
 371 0176 00D0      		rcall __udivmodhi4
 372 0178 6C01      		movw r12,r24
 373               	.LM56:
 374 017a 98EE      		ldi r25,lo8(1000)
 375 017c E916      		cp r14,r25
 376 017e 93E0      		ldi r25,hi8(1000)
 377 0180 F906      		cpc r15,r25
 378 0182 00F0      		brlo .L32
 379 0184 10E0      		ldi r17,lo8(0)
 380               	.LVL23:
 381 0186 00C0      		rjmp .L33
 382               	.LVL24:
 383               	.L32:
 384               	.LM57:
 385 0188 80E0      		ldi r24,lo8(.LC0)
 386 018a 90E0      		ldi r25,hi8(.LC0)
 387 018c 692D      		mov r22,r9
 388 018e 482D      		mov r20,r8
 389 0190 00D0      		rcall pcd8544_print_at
 390 0192 11E0      		ldi r17,lo8(1)
 391               	.LVL25:
 392               	.L33:
 393               	.LM58:
 394 0194 ADB7      		in r26,__SP_L__
 395 0196 BEB7      		in r27,__SP_H__
 396 0198 1897      		sbiw r26,8
 397 019a 0FB6      		in __tmp_reg__,__SREG__
 398 019c F894      		cli
 399 019e BEBF      		out __SP_H__,r27
 400 01a0 0FBE      		out __SREG__,__tmp_reg__
 401 01a2 ADBF      		out __SP_L__,r26
 402 01a4 EDB7      		in r30,__SP_L__
 403 01a6 FEB7      		in r31,__SP_H__
 404 01a8 3196      		adiw r30,1
 405 01aa 5E01      		movw r10,r28
 406 01ac 0894      		sec
 407 01ae A11C      		adc r10,__zero_reg__
 408 01b0 B11C      		adc r11,__zero_reg__
 409 01b2 1296      		adiw r26,1+1
 410 01b4 BC92      		st X,r11
 411 01b6 AE92      		st -X,r10
 412 01b8 1197      		sbiw r26,1
 413 01ba 85E0      		ldi r24,lo8(5)
 414 01bc 90E0      		ldi r25,hi8(5)
 415 01be 9383      		std Z+3,r25
 416 01c0 8283      		std Z+2,r24
 417 01c2 80E0      		ldi r24,lo8(.LC1)
 418 01c4 90E0      		ldi r25,hi8(.LC1)
 419 01c6 9583      		std Z+5,r25
 420 01c8 8483      		std Z+4,r24
 421 01ca C701      		movw r24,r14
 422 01cc 64E6      		ldi r22,lo8(100)
 423 01ce 70E0      		ldi r23,hi8(100)
 424 01d0 00D0      		rcall __udivmodhi4
 425 01d2 7783      		std Z+7,r23
 426 01d4 6683      		std Z+6,r22
 427 01d6 00D0      		rcall snprintf
 428               	.LM59:
 429 01d8 8DB7      		in r24,__SP_L__
 430 01da 9EB7      		in r25,__SP_H__
 431 01dc 0896      		adiw r24,8
 432 01de 0FB6      		in __tmp_reg__,__SREG__
 433 01e0 F894      		cli
 434 01e2 9EBF      		out __SP_H__,r25
 435 01e4 0FBE      		out __SREG__,__tmp_reg__
 436 01e6 8DBF      		out __SP_L__,r24
 437 01e8 190D      		add r17,r9
 438 01ea C501      		movw r24,r10
 439 01ec 612F      		mov r22,r17
 440 01ee 482D      		mov r20,r8
 441 01f0 00D0      		rcall pcd8544_print_at
 442               	.LM60:
 443 01f2 092D      		mov r16,r9
 444 01f4 070D      		add r16,r7
 445 01f6 602F      		mov r22,r16
 446 01f8 6E5F      		subi r22,lo8(-(2))
 447 01fa 80E0      		ldi r24,lo8(.LC2)
 448 01fc 90E0      		ldi r25,hi8(.LC2)
 449 01fe 482D      		mov r20,r8
 450 0200 00D0      		rcall pcd8544_print_at
 451               	.LM61:
 452 0202 9AE0      		ldi r25,lo8(10)
 453 0204 C916      		cp r12,r25
 454 0206 D104      		cpc r13,__zero_reg__
 455               	.LVL26:
 456 0208 00F0      		brlo .L34
 457 020a BB24      		clr r11
 458               	.LVL27:
 459 020c 00C0      		rjmp .L35
 460               	.LVL28:
 461               	.L34:
 462               	.LM62:
 463 020e 602F      		mov r22,r16
 464 0210 6D5F      		subi r22,lo8(-(3))
 465 0212 80E0      		ldi r24,lo8(.LC0)
 466 0214 90E0      		ldi r25,hi8(.LC0)
 467 0216 482D      		mov r20,r8
 468 0218 00D0      		rcall pcd8544_print_at
 469 021a BB24      		clr r11
 470 021c B394      		inc r11
 471               	.LVL29:
 472               	.L35:
 473               	.LM63:
 474 021e ADB7      		in r26,__SP_L__
 475 0220 BEB7      		in r27,__SP_H__
 476 0222 1897      		sbiw r26,8
 477 0224 0FB6      		in __tmp_reg__,__SREG__
 478 0226 F894      		cli
 479 0228 BEBF      		out __SP_H__,r27
 480 022a 0FBE      		out __SREG__,__tmp_reg__
 481 022c ADBF      		out __SP_L__,r26
 482 022e EDB7      		in r30,__SP_L__
 483 0230 FEB7      		in r31,__SP_H__
 484 0232 3196      		adiw r30,1
 485 0234 7E01      		movw r14,r28
 486               	.LVL30:
 487 0236 0894      		sec
 488 0238 E11C      		adc r14,__zero_reg__
 489 023a F11C      		adc r15,__zero_reg__
 490 023c 1296      		adiw r26,1+1
 491 023e FC92      		st X,r15
 492 0240 EE92      		st -X,r14
 493 0242 1197      		sbiw r26,1
 494 0244 85E0      		ldi r24,lo8(5)
 495 0246 90E0      		ldi r25,hi8(5)
 496 0248 9383      		std Z+3,r25
 497 024a 8283      		std Z+2,r24
 498 024c 80E0      		ldi r24,lo8(.LC1)
 499 024e 90E0      		ldi r25,hi8(.LC1)
 500 0250 9583      		std Z+5,r25
 501 0252 8483      		std Z+4,r24
 502 0254 D782      		std Z+7,r13
 503 0256 C682      		std Z+6,r12
 504 0258 00D0      		rcall snprintf
 505               	.LM64:
 506 025a 8DB7      		in r24,__SP_L__
 507 025c 9EB7      		in r25,__SP_H__
 508 025e 0896      		adiw r24,8
 509 0260 0FB6      		in __tmp_reg__,__SREG__
 510 0262 F894      		cli
 511 0264 9EBF      		out __SP_H__,r25
 512 0266 0FBE      		out __SREG__,__tmp_reg__
 513 0268 8DBF      		out __SP_L__,r24
 514 026a 0D5F      		subi r16,lo8(-(3))
 515 026c 0B0D      		add r16,r11
 516 026e C701      		movw r24,r14
 517 0270 602F      		mov r22,r16
 518 0272 482D      		mov r20,r8
 519 0274 00D0      		rcall pcd8544_print_at
 520               	/* epilogue start */
 521               	.LM65:
 522 0276 0F90      		pop __tmp_reg__
 523 0278 0F90      		pop __tmp_reg__
 524 027a 0F90      		pop __tmp_reg__
 525 027c 0F90      		pop __tmp_reg__
 526 027e 0F90      		pop __tmp_reg__
 527 0280 CF91      		pop r28
 528 0282 DF91      		pop r29
 529 0284 1F91      		pop r17
 530               	.LVL31:
 531 0286 0F91      		pop r16
 532 0288 FF90      		pop r15
 533 028a EF90      		pop r14
 534 028c DF90      		pop r13
 535 028e CF90      		pop r12
 536               	.LVL32:
 537 0290 BF90      		pop r11
 538               	.LVL33:
 539 0292 AF90      		pop r10
 540 0294 9F90      		pop r9
 541               	.LVL34:
 542 0296 8F90      		pop r8
 543               	.LVL35:
 544 0298 7F90      		pop r7
 545               	.LVL36:
 546 029a 0895      		ret
 547               	.LFE8:
 549               		.data
 550               	.LC3:
 551 0007 553D 00   		.string	"U="
 552               	.LC4:
 553 000a 3E33 3000 		.string	">30"
 554               	.LC5:
 555 000e 5600      		.string	"V"
 556               	.LC6:
 557 0010 493D 00   		.string	"I="
 558               	.LC7:
 559 0013 3E31 3000 		.string	">10"
 560               	.LC8:
 561 0017 4100      		.string	"A"
 562               	.LC9:
 563 0019 503D 00   		.string	"P="
 564               	.LC10:
 565 001c 2D2D 2D2D 		.string	"------"
 565      2D2D 00
 566               	.LC11:
 567 0023 5700      		.string	"W"
 568               		.text
 569               	.global	main
 571               	main:
 572               	.LFB7:
 573               	.LM66:
 574 029c CF92      		push r12
 575 029e DF92      		push r13
 576 02a0 EF92      		push r14
 577 02a2 FF92      		push r15
 578 02a4 0F93      		push r16
 579 02a6 1F93      		push r17
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582               	.LM67:
 583 02a8 00D0      		rcall pcd8544_init
 584               	.LM68:
 585 02aa 00D0      		rcall pcd8544_clear
 586               	.LBB4:
 587               	.LBB5:
 588               	.LM69:
 589 02ac 80E4      		ldi r24,lo8(64)
 590 02ae 87B9      		out 39-32,r24
 591               	.LM70:
 592 02b0 87E8      		ldi r24,lo8(-121)
 593 02b2 86B9      		out 38-32,r24
 594               	.L44:
 595               	.LBE5:
 596               	.LBE4:
 597               	.LM71:
 598 02b4 1092 0000 		sts check,__zero_reg__
 599               	.LM72:
 600 02b8 80E0      		ldi r24,lo8(0)
 601 02ba 00D0      		rcall adc_read
 602 02bc 9C01      		movw r18,r24
 603 02be BC01      		movw r22,r24
 604 02c0 F3E0      		ldi r31,3
 605 02c2 660F      	1:	lsl r22
 606 02c4 771F      		rol r23
 607 02c6 FA95      		dec r31
 608 02c8 01F4      		brne 1b
 609 02ca 220F      		lsl r18
 610 02cc 331F      		rol r19
 611 02ce 620F      		add r22,r18
 612 02d0 731F      		adc r23,r19
 613 02d2 2091 0000 		lds r18,Vos
 614 02d6 3091 0000 		lds r19,(Vos)+1
 615 02da 621B      		sub r22,r18
 616 02dc 730B      		sbc r23,r19
 617 02de 80E0      		ldi r24,lo8(0)
 618 02e0 90E0      		ldi r25,hi8(0)
 619 02e2 00D0      		rcall __floatunsisf
 620 02e4 26E6      		ldi r18,lo8(0x40de6666)
 621 02e6 36E6      		ldi r19,hi8(0x40de6666)
 622 02e8 4EED      		ldi r20,hlo8(0x40de6666)
 623 02ea 50E4      		ldi r21,hhi8(0x40de6666)
 624 02ec 00D0      		rcall __divsf3
 625 02ee 00D0      		rcall __fixunssfsi
 626 02f0 7093 0000 		sts (outA)+1,r23
 627 02f4 6093 0000 		sts outA,r22
 628               	.LM73:
 629 02f8 81E0      		ldi r24,lo8(1)
 630 02fa 00D0      		rcall adc_read
 631 02fc C090 0000 		lds r12,outA
 632 0300 D090 0000 		lds r13,(outA)+1
 633 0304 9C01      		movw r18,r24
 634 0306 BC01      		movw r22,r24
 635 0308 53E0      		ldi r21,3
 636 030a 660F      	1:	lsl r22
 637 030c 771F      		rol r23
 638 030e 5A95      		dec r21
 639 0310 01F4      		brne 1b
 640 0312 220F      		lsl r18
 641 0314 331F      		rol r19
 642 0316 620F      		add r22,r18
 643 0318 731F      		adc r23,r19
 644 031a 80E0      		ldi r24,lo8(0)
 645 031c 90E0      		ldi r25,hi8(0)
 646 031e 00D0      		rcall __floatunsisf
 647 0320 2AE5      		ldi r18,lo8(0x4053645a)
 648 0322 34E6      		ldi r19,hi8(0x4053645a)
 649 0324 43E5      		ldi r20,hlo8(0x4053645a)
 650 0326 50E4      		ldi r21,hhi8(0x4053645a)
 651 0328 00D0      		rcall __divsf3
 652 032a 7B01      		movw r14,r22
 653 032c 8C01      		movw r16,r24
 654 032e B601      		movw r22,r12
 655 0330 80E0      		ldi r24,lo8(0)
 656 0332 90E0      		ldi r25,hi8(0)
 657 0334 00D0      		rcall __floatunsisf
 658 0336 2AE0      		ldi r18,lo8(0xbba3d70a)
 659 0338 37ED      		ldi r19,hi8(0xbba3d70a)
 660 033a 43EA      		ldi r20,hlo8(0xbba3d70a)
 661 033c 5BEB      		ldi r21,hhi8(0xbba3d70a)
 662 033e 00D0      		rcall __mulsf3
 663 0340 9B01      		movw r18,r22
 664 0342 AC01      		movw r20,r24
 665 0344 C801      		movw r24,r16
 666 0346 B701      		movw r22,r14
 667 0348 00D0      		rcall __addsf3
 668 034a 00D0      		rcall __fixunssfsi
 669 034c DC01      		movw r26,r24
 670 034e CB01      		movw r24,r22
 671 0350 9093 0000 		sts (outV)+1,r25
 672 0354 8093 0000 		sts outV,r24
 673               	.LM74:
 674 0358 6AE0      		ldi r22,lo8(10)
 675 035a 70E0      		ldi r23,hi8(10)
 676 035c 00D0      		rcall __udivmodhi4
 677 035e 9B01      		movw r18,r22
 678 0360 C601      		movw r24,r12
 679 0362 6AE0      		ldi r22,lo8(10)
 680 0364 70E0      		ldi r23,hi8(10)
 681 0366 00D0      		rcall __udivmodhi4
 682 0368 269F      		mul r18,r22
 683 036a C001      		movw r24,r0
 684 036c 279F      		mul r18,r23
 685 036e 900D      		add r25,r0
 686 0370 369F      		mul r19,r22
 687 0372 900D      		add r25,r0
 688 0374 1124      		clr r1
 689 0376 9093 0000 		sts (watts)+1,r25
 690 037a 8093 0000 		sts watts,r24
 691               	.LM75:
 692 037e 80E0      		ldi r24,lo8(.LC3)
 693 0380 90E0      		ldi r25,hi8(.LC3)
 694 0382 61E0      		ldi r22,lo8(1)
 695 0384 41E0      		ldi r20,lo8(1)
 696 0386 00D0      		rcall pcd8544_print_at
 697               	.LM76:
 698 0388 8091 0000 		lds r24,outV
 699 038c 9091 0000 		lds r25,(outV)+1
 700 0390 2BE0      		ldi r18,hi8(3001)
 701 0392 893B      		cpi r24,lo8(3001)
 702 0394 9207      		cpc r25,r18
 703 0396 00F0      		brlo .L38
 704               	.LM77:
 705 0398 81E0      		ldi r24,lo8(1)
 706 039a 8093 0000 		sts check,r24
 707               	.LM78:
 708 039e 80E0      		ldi r24,lo8(.LC4)
 709 03a0 90E0      		ldi r25,hi8(.LC4)
 710 03a2 64E0      		ldi r22,lo8(4)
 711 03a4 41E0      		ldi r20,lo8(1)
 712 03a6 00D0      		rcall pcd8544_print_at
 713 03a8 00C0      		rjmp .L39
 714               	.L38:
 715               	.LM79:
 716 03aa 63E0      		ldi r22,lo8(3)
 717 03ac 41E0      		ldi r20,lo8(1)
 718 03ae 00D0      		rcall print_value
 719               	.L39:
 720               	.LM80:
 721 03b0 80E0      		ldi r24,lo8(.LC5)
 722 03b2 90E0      		ldi r25,hi8(.LC5)
 723 03b4 69E0      		ldi r22,lo8(9)
 724 03b6 41E0      		ldi r20,lo8(1)
 725 03b8 00D0      		rcall pcd8544_print_at
 726               	.LM81:
 727 03ba 80E0      		ldi r24,lo8(.LC6)
 728 03bc 90E0      		ldi r25,hi8(.LC6)
 729 03be 61E0      		ldi r22,lo8(1)
 730 03c0 42E0      		ldi r20,lo8(2)
 731 03c2 00D0      		rcall pcd8544_print_at
 732               	.LM82:
 733 03c4 8091 0000 		lds r24,outA
 734 03c8 9091 0000 		lds r25,(outA)+1
 735 03cc 23E0      		ldi r18,hi8(1001)
 736 03ce 893E      		cpi r24,lo8(1001)
 737 03d0 9207      		cpc r25,r18
 738 03d2 00F0      		brlo .L40
 739               	.LM83:
 740 03d4 81E0      		ldi r24,lo8(1)
 741 03d6 8093 0000 		sts check,r24
 742               	.LM84:
 743 03da 80E0      		ldi r24,lo8(.LC7)
 744 03dc 90E0      		ldi r25,hi8(.LC7)
 745 03de 64E0      		ldi r22,lo8(4)
 746 03e0 42E0      		ldi r20,lo8(2)
 747 03e2 00D0      		rcall pcd8544_print_at
 748 03e4 00C0      		rjmp .L41
 749               	.L40:
 750               	.LM85:
 751 03e6 63E0      		ldi r22,lo8(3)
 752 03e8 42E0      		ldi r20,lo8(2)
 753 03ea 00D0      		rcall print_value
 754               	.L41:
 755               	.LM86:
 756 03ec 80E0      		ldi r24,lo8(.LC8)
 757 03ee 90E0      		ldi r25,hi8(.LC8)
 758 03f0 69E0      		ldi r22,lo8(9)
 759 03f2 42E0      		ldi r20,lo8(2)
 760 03f4 00D0      		rcall pcd8544_print_at
 761               	.LM87:
 762 03f6 80E0      		ldi r24,lo8(.LC9)
 763 03f8 90E0      		ldi r25,hi8(.LC9)
 764 03fa 61E0      		ldi r22,lo8(1)
 765 03fc 43E0      		ldi r20,lo8(3)
 766 03fe 00D0      		rcall pcd8544_print_at
 767               	.LM88:
 768 0400 8091 0000 		lds r24,check
 769 0404 8823      		tst r24
 770 0406 01F4      		brne .L42
 771               	.LM89:
 772 0408 8091 0000 		lds r24,watts
 773 040c 9091 0000 		lds r25,(watts)+1
 774 0410 63E0      		ldi r22,lo8(3)
 775 0412 43E0      		ldi r20,lo8(3)
 776 0414 00D0      		rcall print_value
 777 0416 00C0      		rjmp .L43
 778               	.L42:
 779               	.LM90:
 780 0418 80E0      		ldi r24,lo8(.LC10)
 781 041a 90E0      		ldi r25,hi8(.LC10)
 782 041c 63E0      		ldi r22,lo8(3)
 783 041e 43E0      		ldi r20,lo8(3)
 784 0420 00D0      		rcall pcd8544_print_at
 785               	.L43:
 786               	.LM91:
 787 0422 80E0      		ldi r24,lo8(.LC11)
 788 0424 90E0      		ldi r25,hi8(.LC11)
 789 0426 69E0      		ldi r22,lo8(9)
 790 0428 43E0      		ldi r20,lo8(3)
 791 042a 00D0      		rcall pcd8544_print_at
 792 042c 00C0      		rjmp .L44
 793               	.LFE7:
 795               	.global	Vos
 796               		.data
 799               	Vos:
 800 0025 1401      		.word	276
 803               	ASCII:
 804 0027 00        		.byte	0
 805 0028 00        		.byte	0
 806 0029 00        		.byte	0
 807 002a 00        		.byte	0
 808 002b 00        		.byte	0
 809 002c 00        		.byte	0
 810 002d 00        		.byte	0
 811 002e 5F        		.byte	95
 812 002f 00        		.byte	0
 813 0030 00        		.byte	0
